" ","2016Q1","2016Q2","2016Q3","2016Q4","2017Q1","2017Q2","2017Q3","2017Q4","2018Q1","2018Q2","2018Q3","2018Q4","2019Q1","2019Q2","2019Q3","2019Q4","2020Q1","2020Q2","2020Q3","2020Q4","2021Q1","2021Q2","2021Q3","2021Q4","2022Q1","2022Q2","2022Q3","2022Q4","2023Q1","2023Q2","2023Q3","2023Q4","2024Q1","2024Q2","2024Q3","2024Q4"
"Deuda financiera corriente ($M)","29392114","24014724","28612141","25696064","33152851","23759133","25132735","18815435","22100532","36942597","40922048","125350544","111606890","103621038","163561531","96335567","137847330","94718510","71736441","46861432","48966835","46717099","62877621","53883851","54133305","62178361","68246097","54240603","57014288","373072742","479969208","475980155","598157705","140928478","97782726","76438369"
"Deuda financiera no corriente ($M)","967940065","988638395","946070971","854016751","843895859","843858793","812210548","781978145","771001420","811698891","826553755","799813225","786541948","774109087","821539566","829976921","933748151","884323357","846520720","753422980","768089979","767098882","878855511","902487329","837210489","979839637","1014591367","876704452","814206963","483441092","553828282","474491353","511499183","478186447","464381195","474209488"
"Deuda financiera total ($M)","997332179","1012653119","974683112","879712815","877048710","867617926","837343283","800793580","793101952","848641488","867475803","925163769","898148838","877730125","985101097","926312488","1071595481","979041867","918257161","800284412","817056814","813815981","941733132","956371180","891343794","1042017998","1082837464","930945055","871221251","856513834","1033797490","950471508","1109656888","619114925","562163921","550647857"
"Ingresos TTM ($M)","","","","1659727329","1627857920","1578233484","1553266471","1634937088","1601414786","1557028654","1554706297","1521054183","1694314375","1711489777","1680606084","1638374434","1488522691","1509819586","1510676990","1490102269","1503106441","1573869471","1746685884","1899774388","2175199954","2487699123","2938684059","3818906698","4077990196","4028610302","3831247289","3198265169","3033686683","3179496377","3299360813","3079772877"
"Utilidad por accion TTM ($)","","","","57.62","57.57","51.22","42.2","51.02","40.8","42.41","40.5","37.68","48.87","24.35","31.02","23.94","12.03","-24.93","-28.28","-18.91","-23.55","37.69","25.45","14.14","16.73","11.26","25.65","72.86","86.3","80.4","85.49","62","59","78","82.94","59.29"
"FCF TTM ($M)","","","","364308194","368103309","215586196","286368444","281391719","327992539","302991776","326543698","242946227","221745175","321981128","295142541","387439991","335786455","276335538","283987660","193722187","289544331","295616040","174364073","71774632","-42459669","-180234623","-314344043","256359135","429667727","444797348","778271566","466349080","396996210","486775313","496429773","1008742596"
"FCF por accion TTM ($)","","","","44.42","44.88","26.28","34.91","34.3","39.99","36.95","39.82","29.63","27.04","39.26","35.99","47.24","40.94","33.69","34.62","23.62","35.31","36.05","21.27","8.76","-5.17","-21.97","-38.33","31.25","52.38","54.23","94.89","56.86","48.4","59.34","60.52","122.99"
"DFT/FCF TTM","","","","2.414748911741469","2.382615664017299","4.024459553059696","2.9240068189915505","2.845832076529587","2.418048759334736","2.80087301115394","2.656538185587645","3.808100995945905","4.050364739616093","2.726029722462492","3.337713003561896","2.390854092292192","3.19130049781192","3.542945920332549","3.23344035793668","4.131093213396357","2.82187121805538","2.7529493359020707","5.400958556410872","13.324640661341183","-20.99271649998025","-5.781452978654384","-3.444752614573962","3.631409721366083","2.027662764161945","1.9256271150249755","1.328324887048488","2.038111682347481","2.7951321953426205","1.2718700157253044","1.1324137905806064","0.5458754881408815"
"FCF yield TTM (%)","","","","10.05","9.04","5.25","6.25","6.16","8.12","8.43","8.63","7.09","6.13","9.04","8.99","12.64","13.42","10.88","13.06","8.85","13.96","17.88","10.76","5.93","-3.75","-20.77","-30.38","16.61","24.82","20.08","34.51","17.89","14.64","18.4","18.07","32.19"
"PER TTM","","","","7.67","8.62","9.77","13.24","10.91","12.07","10.34","11.39","11.09","9.03","17.83","12.91","15.62","25.35","-12.42","-9.37","-14.11","-10.74","5.35","7.77","10.45","8.25","9.39","4.92","2.58","2.44","3.36","3.22","5.13","5.6","4.14","4.04","6.44"
